"Bug vs Normal", Normal damage (1x)
"Bug vs Fighting", Not very effective (0.7x)
"Bug vs Flying", Not very effective (0.7x)
"Bug vs Poison", Not very effective (0.7x)
"Bug vs Ground", Normal damage (1x)
"Bug vs Rock", Normal damage (1x)
"Bug vs Bug", Normal damage (1x)
"Bug vs Ghost", Not very effective (0.7x)
"Bug vs Steel", Not very effective (0.7x)
"Bug vs Fire", Not very effective (0.7x)
"Bug vs Water", Normal damage (1x)
"Bug vs Grass", Super effective (1.4x)
"Bug vs Electric", Normal damage (1x)
"Bug vs Psychic", Super effective (1.4x)
"Bug vs Ice", Normal damage (1x)
"Bug vs Dragon", Normal damage (1x)
"Bug vs Dark", Super effective (1.4x)
"Bug vs Fairy", Not very effective (0.7x)
"Dark vs Normal", Normal damage (1x)
"Dark vs Fighting", Not very effective (0.7x)
"Dark vs Flying", Normal damage (1x)
"Dark vs Poison", Normal damage (1x)
"Dark vs Ground", Normal damage (1x)
"Dark vs Rock", Normal damage (1x)
"Dark vs Bug", Normal damage (1x)
"Dark vs Ghost", Super effective (1.4x)
"Dark vs Steel", Normal damage (1x)
"Dark vs Fire", Normal damage (1x)
"Dark vs Water", Normal damage (1x)
"Dark vs Grass", Normal damage (1x)
"Dark vs Electric", Normal damage (1x)
"Dark vs Psychic", Super effective (1.4x)
"Dark vs Ice", Normal damage (1x)
"Dark vs Dragon", Normal damage (1x)
"Dark vs Dark", Not very effective (0.7x)
"Dark vs Fairy", Not very effective (0.7x)
"Dragon vs Normal", Normal damage (1x)
"Dragon vs Fighting", Normal damage (1x)
"Dragon vs Flying", Normal damage (1x)
"Dragon vs Poison", Normal damage (1x)
"Dragon vs Ground", Normal damage (1x)
"Dragon vs Rock", Normal damage (1x)
"Dragon vs Bug", Normal damage (1x)
"Dragon vs Ghost", Normal damage (1x)
"Dragon vs Steel", Not very effective (0.7x)
"Dragon vs Fire", Normal damage (1x)
"Dragon vs Water", Normal damage (1x)
"Dragon vs Grass", Normal damage (1x)
"Dragon vs Electric", Normal damage (1x)
"Dragon vs Psychic", Normal damage (1x)
"Dragon vs Ice", Normal damage (1x)
"Dragon vs Dragon", Super effective (1.4x)
"Dragon vs Dark", Normal damage (1x)
"Dragon vs Fairy", No effect (half damage)
"Electric vs Normal", Normal damage (1x)
"Electric vs Fighting", Normal damage (1x)
"Electric vs Flying", Super effective (1.4x)
"Electric vs Poison", Normal damage (1x)
"Electric vs Ground", No effect (half damage)
"Electric vs Rock", Normal damage (1x)
"Electric vs Bug", Normal damage (1x)
"Electric vs Ghost", Normal damage (1x)
"Electric vs Steel", Normal damage (1x)
"Electric vs Fire", Normal damage (1x)
"Electric vs Water", Super effective (1.4x)
"Electric vs Grass", Not very effective (0.7x)
"Electric vs Electric", Not very effective (0.7x)
"Electric vs Psychic", Normal damage (1x)
"Electric vs Ice", Normal damage (1x)
"Electric vs Dragon", Not very effective (0.7x)
"Electric vs Dark", Normal damage (1x)
"Electric vs Fairy", Normal damage (1x)
"Fairy vs Normal", Normal damage (1x)
"Fairy vs Fighting", Super effective (1.4x)
"Fairy vs Flying", Normal damage (1x)
"Fairy vs Poison", Not very effective (0.7x)
"Fairy vs Ground", Normal damage (1x)
"Fairy vs Rock", Normal damage (1x)
"Fairy vs Bug", Normal damage (1x)
"Fairy vs Ghost", Normal damage (1x)
"Fairy vs Steel", Not very effective (0.7x)
"Fairy vs Fire", Not very effective (0.7x)
"Fairy vs Water", Normal damage (1x)
"Fairy vs Grass", Normal damage (1x)
"Fairy vs Electric", Normal damage (1x)
"Fairy vs Psychic", Normal damage (1x)
"Fairy vs Ice", Normal damage (1x)
"Fairy vs Dragon", Super effective (1.4x)
"Fairy vs Dark", Super effective (1.4x)
"Fairy vs Fairy", Normal damage (1x)
"Fighting vs Normal", Super effective (1.4x)
"Fighting vs Fighting", Normal damage (1x)
"Fighting vs Flying", Not very effective (0.7x)
"Fighting vs Poison", Not very effective (0.7x)
"Fighting vs Ground", Normal damage (1x)
"Fighting vs Rock", Super effective (1.4x)
"Fighting vs Bug", Not very effective (0.7x)
"Fighting vs Ghost", No effect (half damage)
"Fighting vs Steel", Super effective (1.4x)
"Fighting vs Fire", Normal damage (1x)
"Fighting vs Water", Normal damage (1x)
"Fighting vs Grass", Normal damage (1x)
"Fighting vs Electric", Normal damage (1x)
"Fighting vs Psychic", Not very effective (0.7x)
"Fighting vs Ice", Super effective (1.4x)
"Fighting vs Dragon", Normal damage (1x)
"Fighting vs Dark", Super effective (1.4x)
"Fighting vs Fairy", Not very effective (0.7x)
"Fire vs Normal", Normal damage (1x)
"Fire vs Fighting", Normal damage (1x)
"Fire vs Flying", Normal damage (1x)
"Fire vs Poison", Normal damage (1x)
"Fire vs Ground", Normal damage (1x)
"Fire vs Rock", Not very effective (0.7x)
"Fire vs Bug", Super effective (1.4x)
"Fire vs Ghost", Normal damage (1x)
"Fire vs Steel", Super effective (1.4x)
"Fire vs Fire", Not very effective (0.7x)
"Fire vs Water", Not very effective (0.7x)
"Fire vs Grass", Super effective (1.4x)
"Fire vs Electric", Normal damage (1x)
"Fire vs Psychic", Normal damage (1x)
"Fire vs Ice", Super effective (1.4x)
